data_dir:/home/yanghk/ner/cls_ner_align_merg
inputs:[['请调出汇坤园北门2016年4月9日中午11:40的录像，四倍速回放'], [[25, 27, 28, 134, 731, 41, 29, 5, 4, 7, 2, 16, 17, 14, 8, 24, 9, 42, 33, 2, 2, 3, 14, 7, 6, 10, 11, 1, 108, 18, 19, 34, 36]]]
inputs:[['请调出汇坤园北门2016年4月9日中午11:40的录像，四倍速回放'], [[25, 27, 28, 134, 731, 41, 29, 5, 4, 7, 2, 16, 17, 14, 8, 24, 9, 42, 33, 2, 2, 3, 14, 7, 6, 10, 11, 1, 108, 18, 19, 34, 36]], [[]], [[]]]
model_results:outputs {
    float_val: -0.3539122939109802
    float_val: 0.016998901963233948
    float_val: -0.009310669265687466
    float_val: -0.3892262279987335
    float_val: 0.07437591254711151
    float_val: -0.25630733370780945
    float_val: 0.05413046479225159
    float_val: 0.19151444733142853
    float_val: -0.3368966281414032
    float_val: 0.07947642356157303
    float_val: -0.0530233271420002
    float_val: -0.24430440366268158
    float_val: -0.3673226237297058
    float_val: 0.12756815552711487
    float_val: 0.09379944950342178
    float_val: 0.12603680789470673
    float_val: -0.11978641152381897
    float_val: -0.2083146572113037
    float_val: 0.03217073902487755
    float_val: -0.23516015708446503
    float_val: -0.2138308584690094
    float_val: -0.21579211950302124
    float_val: -0.38481953740119934
    float_val: -0.3435375988483429
    float_val: -0.30786675214767456
    float_val: -0.13319122791290283
    float_val: -0.1342044621706009
    float_val: 0.2597119212150574
    float_val: -0.3654117286205292
    float_val: -0.3217479884624481
    float_val: 0.10413354635238647
    float_val: -0.19244122505187988
    float_val: -0.16012778878211975
    float_val: 0.03724457323551178
    float_val: 0.1984609067440033
    float_val: -0.09850285947322845
    float_val: 0.08065803349018097
    float_val: 0.06936722993850708
    float_val: -0.12897028028964996
    float_val: 0.036083418875932693
    float_val: -0.28014111518859863
    float_val: -0.17698431015014648
    float_val: -0.3293917179107666
    float_val: -0.19832246005535126
    float_val: -0.3016548156738281
    float_val: 0.038274798542261124
    float_val: 0.11195920407772064
    float_val: -0.28256911039352417
    float_val: 0.09309560060501099
    float_val: -0.22620488703250885
    float_val: -0.17378689348697662
    float_val: -0.41441717743873596
    float_val: 0.08909781277179718
    float_val: 0.14054836332798004
    float_val: 0.05884236842393875
    float_val: 0.13585464656352997
    float_val: -0.22128544747829437
    float_val: -0.11490614712238312
    float_val: 0.010265571996569633
    float_val: -0.19870278239250183
    float_val: 0.16729575395584106
    float_val: -0.3723980188369751
    float_val: 0.07121676951646805
    float_val: -0.40700244903564453
    float_val: -0.26999732851982117
    float_val: 0.14715434610843658
    float_val: 0.027928030118346214
    float_val: 0.013807309791445732
    float_val: -0.10370101779699326
    float_val: -0.2967015206813812
    float_val: -0.26485657691955566
    float_val: -0.125323086977005
    float_val: -0.029638897627592087
    float_val: -0.0054176123812794685
    float_val: -0.1060480996966362
    float_val: -0.32202455401420593
    float_val: 0.13440436124801636
    float_val: 0.016543418169021606
    float_val: 0.21983972191810608
    float_val: -0.29398590326309204
    float_val: 0.03160410374403
    float_val: 0.07080766558647156
    float_val: 0.1029592901468277
    float_val: -0.02998645231127739
    float_val: 0.3907032310962677
    float_val: 0.0956229567527771
    float_val: 0.07587538659572601
    float_val: -0.026739997789263725
    float_val: -0.09199726581573486
    float_val: -0.2332715094089508
    float_val: -0.07995505630970001
    float_val: -0.211666539311409
    float_val: -0.37460944056510925
    float_val: -0.30299749970436096
    float_val: -0.14123056828975677
    float_val: -0.15925872325897217
    float_val: 0.051691457629203796
    float_val: 0.038492847234010696
    float_val: -0.228042334318161
    float_val: -0.17089761793613434
    float_val: -0.1329738348722458
    float_val: 0.0548444539308548
    float_val: -0.3428638279438019
    float_val: 0.07956454902887344
    float_val: 0.19968926906585693
    float_val: -0.24366118013858795
    float_val: 0.1068260446190834
    float_val: -0.005051812622696161
    float_val: -0.09902451932430267
    float_val: -0.15273645520210266
    float_val: -0.08775927126407623
    float_val: -0.06464681029319763
    float_val: -0.2862391471862793
    float_val: -0.2849237322807312
    float_val: -0.24319010972976685
    float_val: -0.25688210129737854
    float_val: -0.3852132558822632
    float_val: -0.2353292554616928
    float_val: -0.36638331413269043
    float_val: -0.12381941825151443
    float_val: -0.12414535880088806
    float_val: 0.07954093813896179
    float_val: -0.3105502128601074
    float_val: 0.3363662362098694
    float_val: -0.07812764495611191
    float_val: -0.2720213234424591
    float_val: -0.10216326266527176
    float_val: -0.3891461491584778
    float_val: -0.23047935962677002
    float_val: -0.025634922087192535
    float_val: -0.21408724784851074
    float_val: -0.16554485261440277
    float_val: 0.13011221587657928
    float_val: 0.020960863679647446
    float_val: -0.2712896764278412
    float_val: -0.45632776618003845
    float_val: -0.34631064534187317
    float_val: 0.10093940049409866
    float_val: 0.12714402377605438
    float_val: 0.1684216409921646
    float_val: 0.11185888946056366
    float_val: -0.3607279360294342
    float_val: -0.005878446623682976
    float_val: 0.14136308431625366
    float_val: -0.29871970415115356
    float_val: 0.18168610334396362
    float_val: 0.05086961388587952
    float_val: -0.16106034815311432
    float_val: -0.4286282956600189
    float_val: 0.034669406712055206
    float_val: -0.29991966485977173
    float_val: -0.18537412583827972
    float_val: 0.036676522344350815
    float_val: -0.3739170432090759
    float_val: -0.2159775197505951
    float_val: 0.1582341194152832
    float_val: 0.12722983956336975
    float_val: 0.19486315548419952
    float_val: -0.03635630011558533
    float_val: -0.31837305426597595
    float_val: 0.08716077357530594
    float_val: -0.5013838410377502
    float_val: -0.19789467751979828
    float_val: 0.13040536642074585
    float_val: 0.06663531810045242
    float_val: 0.08948908001184464
    float_val: -0.10318946838378906
    float_val: 0.016338186338543892
    float_val: 0.11723895370960236
    float_val: -0.4167971611022949
    float_val: -0.07521172612905502
    float_val: -0.5300989747047424
    float_val: -0.4015510678291321
    float_val: -0.17665478587150574
    float_val: -0.25101616978645325
    float_val: -0.07732902467250824
    float_val: 0.082418292760849
    float_val: -0.10792664438486099
    float_val: 0.023807793855667114
    float_val: 0.016823885962367058
    float_val: -0.25904983282089233
    float_val: 0.17658036947250366
    float_val: -0.2771647274494171
    float_val: 0.18472155928611755
    float_val: 0.07072198390960693
    float_val: 0.012273535132408142
    float_val: -0.02357996627688408
    float_val: 0.1099073588848114
    float_val: 0.189608633518219
    float_val: 0.13189177215099335
    float_val: -0.02770833484828472
    float_val: -0.08025752753019333
    float_val: 0.00863964855670929
    float_val: -0.36380264163017273
    float_val: -0.3109360635280609
    float_val: 0.036240097135305405
    float_val: 0.05681965872645378
    float_val: 0.21398517489433289
    float_val: 0.030601976439356804
    float_val: -0.3765351474285126
    float_val: 0.21159231662750244
    float_val: 0.031707409769296646
    float_val: -0.0032493993639945984
    float_val: 0.048057883977890015
    float_val: -0.29536229372024536
    float_val: 0.04758237302303314
    float_val: -0.2666354179382324
    float_val: -0.07555645704269409
    float_val: -0.19970393180847168
    float_val: 0.16201303899288177
    float_val: 0.18730679154396057
    float_val: -0.018578968942165375
    float_val: 0.012957567349076271
    float_val: 0.17205345630645752
    float_val: 0.16141605377197266
    float_val: -0.26837098598480225
    float_val: -0.054397597908973694
    float_val: -0.4092884957790375
    float_val: -0.14365705847740173
    float_val: -0.2430689036846161
    float_val: -0.14486587047576904
    float_val: -0.14712516963481903
    float_val: 0.09326886385679245
    float_val: -0.07961064577102661
    float_val: -0.19416916370391846
    float_val: -0.3501655161380768
    float_val: -0.1252158135175705
    float_val: -0.3248727321624756
    float_val: 0.06841171532869339
    float_val: -0.18606890738010406
    float_val: -0.02303491346538067
    float_val: -0.3193267285823822
    float_val: -0.36923152208328247
    float_val: 0.15731388330459595
    float_val: -0.6018623113632202
    float_val: 0.15723147988319397
    float_val: -0.2446397989988327
    float_val: -0.19919925928115845
    float_val: -0.08844540268182755
    float_val: -0.06353221833705902
    float_val: 0.053906261920928955
    float_val: -0.46607378125190735
    float_val: -0.41039523482322693
    float_val: 0.3516738712787628
    float_val: -0.4153376817703247
    float_val: -0.01186651922762394
    float_val: -0.15907566249370575
    float_val: 0.43011507391929626
    float_val: -0.3162881135940552
    float_val: -0.339122474193573
    float_val: -0.08502181619405746
    float_val: 0.24642115831375122
    float_val: -0.06815652549266815
    float_val: 0.13007214665412903
    float_val: 0.42490580677986145
    float_val: -0.14256885647773743
    float_val: 0.007374420762062073
    float_val: -0.19290584325790405
    float_val: -0.08913762867450714
    float_val: -0.27272626757621765
    float_val: 0.09147870540618896
    float_val: -0.2639242708683014
    float_val: -0.1571938842535019
    float_val: -0.11480748653411865
    float_val: -0.02171475999057293
    float_val: -0.175461083650589
    float_val: -0.07211384177207947
    float_val: -0.03711799532175064
    float_val: -0.04253807291388512
    float_val: -0.4063586890697479
    float_val: -0.30905696749687195
    float_val: -0.13718239963054657
    float_val: 0.054809387773275375
    float_val: 0.12498179823160172
    float_val: 0.17901022732257843
    float_val: -0.09252537786960602
    float_val: -0.3418581783771515
    float_val: -0.11968807131052017
    float_val: -0.34894153475761414
    float_val: -0.14899320900440216
    float_val: -0.2831231653690338
    float_val: -0.4139954745769501
    float_val: -0.22038069367408752
    float_val: -0.11366485804319382
    float_val: 0.011667127721011639
    float_val: 0.21901260316371918
    float_val: -0.24422496557235718
    float_val: 0.103519968688488
    float_val: 0.17968186736106873
    float_val: -0.28064918518066406
    float_val: -0.3299914300441742
    float_val: -0.24467380344867706
    float_val: 0.05355515331029892
    float_val: -0.11636368185281754
    float_val: 0.15264056622982025
    float_val: -0.359451562166214
    float_val: -0.2232317477464676
    float_val: 0.05850851908326149
    float_val: 0.1008882075548172
    float_val: -0.053822170943021774
    float_val: -0.21428056061267853
    float_val: -0.06063517555594444
    float_val: -0.2538365423679352
    float_val: -0.16375456750392914
    float_val: -0.1607884019613266
    float_val: -0.086968332529068
    float_val: -0.09464824944734573
    float_val: -0.3592571020126343
    float_val: -0.04650615528225899
    float_val: 0.19411979615688324
    float_val: -0.15606962144374847
    float_val: -0.06349366903305054
    float_val: -0.20574261248111725
    float_val: 0.04410330951213837
    float_val: -0.18352408707141876
    float_val: 0.07111328840255737
    float_val: -0.3501368463039398
    float_val: -0.3845367133617401
    float_val: -0.17353135347366333
    float_val: 0.007569431327283382
    float_val: -0.16345837712287903
    float_val: -0.286556214094162
    float_val: -0.25397035479545593
    float_val: -0.17093434929847717
    float_val: -0.4870997667312622
    float_val: -0.11810097843408585
    float_val: -0.18126963078975677
    float_val: -0.3319046199321747
    float_val: -0.34850144386291504
    float_val: 0.019168179482221603
    float_val: -0.1408349722623825
    float_val: 0.051427170634269714
    float_val: -0.09219851344823837
    float_val: -0.29113924503326416
    float_val: -0.22871987521648407
    float_val: -0.3673234283924103
    float_val: 0.09659125655889511
    float_val: -0.08391760289669037
    float_val: -0.17232851684093475
    float_val: -0.039246100932359695
    float_val: -0.06407172232866287
    float_val: -0.2645656168460846
    float_val: -0.3238494098186493
    float_val: -0.046750497072935104
    float_val: 0.13035622239112854
    float_val: -0.36112675070762634
    float_val: -0.035860661417245865
    float_val: 0.1613732874393463
    float_val: 0.18684549629688263
    float_val: -0.2075033187866211
    float_val: 0.09490330517292023
    float_val: -0.27037930488586426
    float_val: -0.15907226502895355
    float_val: -0.17753498256206512
    float_val: -0.026428693905472755
    float_val: -0.20870190858840942
    float_val: -0.2546691298484802
    float_val: -0.060067567974328995
    float_val: 0.3692835569381714
    float_val: 0.025427348911762238
    float_val: 0.013855756260454655
    float_val: -0.10300744324922562
    float_val: 0.07433413714170456
    float_val: 0.05233844369649887
    float_val: 0.1181192547082901
    float_val: -0.012274686247110367
    float_val: -0.21781958639621735
    float_val: -0.26973074674606323
    float_val: -0.0839943140745163
    float_val: -0.2581467926502228
    float_val: 0.004878296051174402
    float_val: 0.08329121023416519
    float_val: 0.13175800442695618
    float_val: 0.17966434359550476
    float_val: -0.14485375583171844
    float_val: -0.028660915791988373
    float_val: -0.1596316248178482
    float_val: 0.1072019562125206
    float_val: -0.22607207298278809
    float_val: -0.022407785058021545
    float_val: -0.03958696126937866
    float_val: 0.15914440155029297
    float_val: -0.014187796041369438
    float_val: -0.45376017689704895
    float_val: 0.05657707154750824
    float_val: -0.28878146409988403
    float_val: 0.06740051507949829
    float_val: -0.1879260092973709
    float_val: -0.2999822795391083
    float_val: -0.0063555072993040085
    float_val: 0.2062225490808487
    float_val: -0.03965491056442261
    float_val: 0.12808218598365784
    float_val: -0.17491386830806732
    float_val: -0.20820382237434387
    float_val: -0.29665327072143555
    float_val: 0.15349264442920685
    float_val: -0.2409844547510147
    float_val: -0.08798422664403915
    float_val: 0.013520888984203339
    float_val: -0.19977176189422607
    float_val: -0.2024846374988556
    float_val: -0.3543224632740021
    float_val: -0.1821945160627365
    float_val: 0.07346748560667038
    float_val: 0.03527914360165596
    float_val: 0.019455784931778908
    float_val: 0.09738962352275848
    float_val: -0.05168003961443901
    float_val: -0.1099587082862854
    float_val: 0.15915386378765106
    float_val: -0.3017650842666626
    float_val: -0.2745607793331146
    float_val: -0.2953888773918152
    float_val: -0.1957973688840866
    float_val: -0.31346896290779114
    float_val: 0.02252604439854622
    float_val: -0.18935264647006989
    float_val: 0.020945720374584198
    float_val: 0.15545059740543365
    float_val: -0.17994792759418488
    float_val: 0.08144352585077286
    float_val: 0.08166566491127014
    float_val: -0.5127540230751038
    float_val: -0.1471257209777832
    float_val: -0.28366178274154663
    float_val: -0.26418086886405945
    float_val: -0.34110814332962036
    float_val: -0.3467599153518677
    float_val: -0.13087286055088043
    float_val: -0.1598299741744995
    float_val: -0.1909458339214325
    float_val: -0.26197943091392517
    float_val: -0.3511473834514618
    float_val: 0.0199967660009861
    float_val: -0.017889274284243584
    float_val: 0.02569936215877533
    float_val: -0.1829485297203064
    float_val: -0.2715388238430023
    float_val: 0.22312311828136444
    float_val: -0.27024775743484497
    float_val: 0.1774093359708786
    float_val: 0.00401812419295311
    float_val: 0.07463593035936356
    float_val: -0.1401984989643097
    float_val: 0.12696653604507446
    float_val: -0.2576938569545746
    float_val: -0.16349616646766663
    float_val: 0.2220325469970703
    float_val: 0.07433049380779266
    float_val: 0.219837948679924
    float_val: -0.12435974180698395
    float_val: -0.08741593360900879
    float_val: -0.27941086888313293
    float_val: 0.09630515426397324
    float_val: -0.053024791181087494
    float_val: 0.19639047980308533
    float_val: -0.04594824090600014
    float_val: 0.016402345150709152
    float_val: -0.18889059126377106
    float_val: 0.053325217217206955
    float_val: 0.24060273170471191
    float_val: -0.27925458550453186
    float_val: -0.3130453824996948
    float_val: -0.2710380256175995
    float_val: -0.1512587070465088
    float_val: 0.04891883209347725
    float_val: 0.22563473880290985
    float_val: -0.02954980358481407
    float_val: -0.21222364902496338
    float_val: -0.038189083337783813
    float_val: 0.06678128987550735
    float_val: -0.2577330470085144
    float_val: 0.14015986025333405
    float_val: -0.07242794334888458
    float_val: -0.29518285393714905
    float_val: -0.06782345473766327
    float_val: 0.13531729578971863
    float_val: 0.2253074198961258
    float_val: -0.33679258823394775
    float_val: 0.006793665699660778
    float_val: -0.2715469002723694
    float_val: -0.14887239038944244
    float_val: 0.17592230439186096
    float_val: -0.16897621750831604
    float_val: 0.2215854376554489
    float_val: -0.34332019090652466
    float_val: 0.2136700302362442
    float_val: -0.12038128077983856
    float_val: 0.07623156160116196
    float_val: -0.04020591825246811
    float_val: 0.21950894594192505
    float_val: -0.07757344841957092
    float_val: -0.3074895143508911
    float_val: -0.2880024313926697
    float_val: -0.22462362051010132
    float_val: -0.09028585255146027
    float_val: 0.03403852507472038
    float_val: -0.17704886198043823
    float_val: -0.1908341497182846
    float_val: -0.396158903837204
    float_val: -0.19551905989646912
    float_val: -0.16103166341781616
    float_val: 0.04125756770372391
    float_val: -0.33905622363090515
    float_val: -0.03745441138744354
    float_val: -0.024917136877775192
    float_val: 0.12381097674369812
    float_val: -0.1370454579591751
    float_val: -0.026983240619301796
    float_val: 0.039369456470012665
    float_val: 0.010837347246706486
    float_val: -0.19567245244979858
    float_val: -0.14223653078079224
    float_val: -0.2527732253074646
    float_val: 0.07671431452035904
    float_val: -0.2312273532152176
    float_val: -0.21811871230602264
    float_val: -0.27060407400131226
    float_val: 0.01392686553299427
    float_val: -0.2334139496088028
    float_val: 0.04020635038614273
    float_val: 0.14625297486782074
    float_val: -0.050266992300748825
    float_val: 0.21873927116394043
    float_val: -0.08127714693546295
    float_val: -0.2190597951412201
    float_val: -0.35615283250808716
    float_val: -0.3503459692001343
    float_val: -0.20704135298728943
    float_val: -0.07857239246368408
    float_val: 0.23699170351028442
  }
}

